block create prism face-1 365.344000 0.000000 2911.652000 319.188000 0.000000 3000.000000 290.223000 0.000000 2880.378000 face-2 365.344000 65.000000 2911.652000 319.188000 65.000000 3000.000000 290.223000 65.000000 2880.378000 group 'brick'  
block create prism face-1 102.614000 0.000000 2886.674000 106.396000 0.000000 3000.000000 20.877000 0.000000 2911.333000 face-2 102.614000 65.000000 2886.674000 106.396000 65.000000 3000.000000 20.877000 65.000000 2911.333000 group 'brick'  
block create prism face-1 319.188000 0.000000 3000.000000 238.050716 0.000000 2935.876664 290.223000 0.000000 2880.378000 face-2 319.188000 65.000000 3000.000000 238.050716 65.000000 2935.876664 290.223000 65.000000 2880.378000 group 'brick'  
block create prism face-1 20.877000 0.000000 2911.333000 106.396000 0.000000 3000.000000 0.000000 0.000000 3000.000000 face-2 20.877000 65.000000 2911.333000 106.396000 65.000000 3000.000000 0.000000 65.000000 3000.000000 group 'brick'  
block create prism face-1 102.614000 0.000000 2886.674000 164.342546 0.000000 2940.166070 106.396000 0.000000 3000.000000 face-2 102.614000 65.000000 2886.674000 164.342546 65.000000 2940.166070 106.396000 65.000000 3000.000000 group 'brick'  
block create prism face-1 212.792000 0.000000 3000.000000 238.050716 0.000000 2935.876664 319.188000 0.000000 3000.000000 face-2 212.792000 65.000000 3000.000000 238.050716 65.000000 2935.876664 319.188000 65.000000 3000.000000 group 'brick'  
block create prism face-1 290.223000 0.000000 2880.378000 238.050716 0.000000 2935.876664 195.720000 0.000000 2874.780000 face-2 290.223000 65.000000 2880.378000 238.050716 65.000000 2935.876664 195.720000 65.000000 2874.780000 group 'brick'  
block create prism face-1 195.720000 0.000000 2874.780000 164.342546 0.000000 2940.166070 102.614000 0.000000 2886.674000 face-2 195.720000 65.000000 2874.780000 164.342546 65.000000 2940.166070 102.614000 65.000000 2886.674000 group 'brick'  
block create prism face-1 106.396000 0.000000 3000.000000 164.342546 0.000000 2940.166070 212.792000 0.000000 3000.000000 face-2 106.396000 65.000000 3000.000000 164.342546 65.000000 2940.166070 212.792000 65.000000 3000.000000 group 'brick'  
block create prism face-1 195.720000 0.000000 2874.780000 238.050716 0.000000 2935.876664 164.342546 0.000000 2940.166070 face-2 195.720000 65.000000 2874.780000 238.050716 65.000000 2935.876664 164.342546 65.000000 2940.166070 group 'brick'  
block create prism face-1 164.342546 0.000000 2940.166070 238.050716 0.000000 2935.876664 212.792000 0.000000 3000.000000 face-2 164.342546 65.000000 2940.166070 238.050716 65.000000 2935.876664 212.792000 65.000000 3000.000000 group 'brick'  
block create prism face-1 92.069500 0.000000 2310.598500 87.250073 0.000000 2383.059916 0.000000 0.000000 2333.426000 face-2 92.069500 65.000000 2310.598500 87.250073 65.000000 2383.059916 0.000000 65.000000 2333.426000 group 'brick'  
block create prism face-1 203.819000 0.000000 2401.889000 147.533089 0.000000 2452.186671 152.666000 0.000000 2351.522000 face-2 203.819000 65.000000 2401.889000 147.533089 65.000000 2452.186671 152.666000 65.000000 2351.522000 group 'brick'  
block create prism face-1 0.000000 0.000000 2333.426000 87.250073 0.000000 2383.059916 0.000000 0.000000 2435.995000 face-2 0.000000 65.000000 2333.426000 87.250073 65.000000 2383.059916 0.000000 65.000000 2435.995000 group 'brick'  
block create prism face-1 147.533089 0.000000 2452.186671 87.250073 0.000000 2383.059916 152.666000 0.000000 2351.522000 face-2 147.533089 65.000000 2452.186671 87.250073 65.000000 2383.059916 152.666000 65.000000 2351.522000 group 'brick'  
block create prism face-1 92.069500 0.000000 2310.598500 0.000000 0.000000 2333.426000 31.473000 0.000000 2269.675000 face-2 92.069500 65.000000 2310.598500 0.000000 65.000000 2333.426000 31.473000 65.000000 2269.675000 group 'brick'  
block create prism face-1 0.000000 0.000000 2435.995000 79.705134 0.000000 2447.737124 84.037373 0.000000 2519.706907 face-2 0.000000 65.000000 2435.995000 79.705134 65.000000 2447.737124 84.037373 65.000000 2519.706907 group 'brick'  
block create prism face-1 0.000000 0.000000 2435.995000 84.037373 0.000000 2519.706907 0.000000 0.000000 2538.564000 face-2 0.000000 65.000000 2435.995000 84.037373 65.000000 2519.706907 0.000000 65.000000 2538.564000 group 'brick'  
